scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABEl -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.0-rc1-mav/linux-4.0-rc1---drivers--net--wireless--rtl818x--rtl8180--rtl818x_pci.ko_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_6pivxqt1/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 13641: Dead code detected: goto ldv_started_3; (CFACreationUtils.addEdgeToCFA, INFO)

line 13642: Dead code detected: goto ldv_started_3; (CFACreationUtils.addEdgeToCFA, INFO)

line 13643: Dead code detected: goto ldv_started_3; (CFACreationUtils.addEdgeToCFA, INFO)

line 13644: Dead code detected: goto ldv_started_3; (CFACreationUtils.addEdgeToCFA, INFO)

line 13714: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13742: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 13832: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13839: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13840: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13847: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13848: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13849: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13855: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13856: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13857: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13858: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13865: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13866: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13867: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13868: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13869: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13880: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13881: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13882: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13883: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13884: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13885: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13892: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13893: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13894: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13895: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13896: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13897: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13898: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13906: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13907: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13908: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13909: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13910: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13911: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13912: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13913: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13920: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13921: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13922: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13923: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13924: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13925: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13926: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13927: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13928: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13936: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13937: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13938: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13939: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13940: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13941: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13942: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13943: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13944: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13945: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13961: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13962: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13963: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13964: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13965: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13966: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13967: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13968: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13969: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13970: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 13971: Dead code detected: goto ldv_started_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 14795: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14846: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14961: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14992: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 15076: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 15109: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 15122: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 15165: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 15270: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 15289: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 15318: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 15372: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 17856: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 17880: Dead code detected: __ms___0 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18005: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18029: Dead code detected: __ms___0 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18053: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18079: Dead code detected: __ms___2 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18103: Dead code detected: __ms___3 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18127: Dead code detected: __ms___4 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18153: Dead code detected: __ms___5 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18177: Dead code detected: __ms___6 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18201: Dead code detected: __ms___7 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18227: Dead code detected: __ms___8 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18251: Dead code detected: __ms___9 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18275: Dead code detected: __ms___10 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18301: Dead code detected: __ms___11 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18325: Dead code detected: __ms___12 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18349: Dead code detected: __ms___13 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18375: Dead code detected: __ms___14 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18399: Dead code detected: __ms___15 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18423: Dead code detected: __ms___16 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18449: Dead code detected: __ms___17 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18473: Dead code detected: __ms___18 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18497: Dead code detected: __ms___19 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18523: Dead code detected: __ms___20 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18547: Dead code detected: __ms___21 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18571: Dead code detected: __ms___22 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 18734: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18758: Dead code detected: __ms___0 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18782: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18813: Dead code detected: __ms___2 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18837: Dead code detected: __ms___3 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18861: Dead code detected: __ms___4 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18885: Dead code detected: __ms___5 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18909: Dead code detected: __ms___6 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18933: Dead code detected: __ms___7 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18957: Dead code detected: __ms___8 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 18981: Dead code detected: __ms___9 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19005: Dead code detected: __ms___10 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19029: Dead code detected: __ms___11 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19053: Dead code detected: __ms___12 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19077: Dead code detected: __ms___13 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19101: Dead code detected: __ms___14 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19125: Dead code detected: __ms___15 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19149: Dead code detected: __ms___16 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19173: Dead code detected: __ms___17 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19197: Dead code detected: __ms___18 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19221: Dead code detected: __ms___19 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19245: Dead code detected: __ms___20 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19269: Dead code detected: __ms___21 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19293: Dead code detected: __ms___22 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19317: Dead code detected: __ms___23 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19341: Dead code detected: __ms___24 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19365: Dead code detected: __ms___25 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19389: Dead code detected: __ms___26 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19413: Dead code detected: __ms___27 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19443: Dead code detected: __ms___28 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19467: Dead code detected: __ms___29 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19491: Dead code detected: __ms___30 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19515: Dead code detected: __ms___31 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19539: Dead code detected: __ms___32 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19564: Dead code detected: __ms___33 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19588: Dead code detected: __ms___34 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19731: Dead code detected: __ms___42 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19755: Dead code detected: __ms___43 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19779: Dead code detected: __ms___44 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19803: Dead code detected: __ms___45 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19827: Dead code detected: __ms___46 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19851: Dead code detected: __ms___47 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19878: Dead code detected: __ms___48 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19904: Dead code detected: __ms___49 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19929: Dead code detected: __ms___50 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19953: Dead code detected: __ms___51 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 19977: Dead code detected: __ms___52 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 20018: Dead code detected: __ms___54 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 20042: Dead code detected: __ms___55 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 20066: Dead code detected: __ms___56 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 20090: Dead code detected: __ms___57 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 20114: Dead code detected: __ms___58 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

line 8192: Function pointer *(ops->free) with type void (*)(struct device *, size_t , void *, dma_addr_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 8082-8083: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8147: Function pointer *(ops->mapping_error) with type int (*)(struct device *, dma_addr_t ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8121: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 15131: Function pointer *arg0 with type void (*)(unsigned long) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9188: Function pointer *(priv->rf->calc_rssi) with type u8 (*)(u8 , u8 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 14957: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___0 = ldv_xmalloc(32UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 12205: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 15131: Ignoring call via function pointer ldv_timer_instance_callback_8_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 15131: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 12312: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___0 = ldv_xmalloc(240UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 12314: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___1 = ldv_xmalloc(56UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 12316: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___2 = ldv_xmalloc(8UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 12318: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___3 = ldv_xmalloc(10UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 12320: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___4 = ldv_xmalloc(288UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 12322: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___5 = ldv_xmalloc(24UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 12324: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___6 = ldv_xmalloc(232UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function pci_iomap to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __compiletime_assert_1792 to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __compiletime_assert_1793 to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ioread32 to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_try_set_mwi to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function iowrite8 to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ioread8 to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function eeprom_93cx6_read to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function eeprom_93cx6_multiread to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_iounmap to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ieee80211_free_hw to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_release_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 14900: Ignoring call via function pointer ldv_pci_instance_shutdown_7_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 14900: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function iowrite16 to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ioread16 to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function get_random_bytes to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __raw_spin_lock_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ieee80211_register_hw to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _dev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function rtnl_lock to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function rtnl_unlock to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ieee80211_unregister_hw to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_power_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 14924: Ignoring call via function pointer ldv_pci_instance_suspend_late_7_7::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 14924: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 14889: Ignoring call via function pointer ldv_pci_instance_resume_early_7_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 14889: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function pci_restore_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            114200 (3% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  0 (0%)
  Because of loop head:            91573 (80%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         22627 (20%)
  Times precision was empty:       55404 (49%)
  Times precision was {false}:     3984 (3%)
  Times result was cached:         48483 (42%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      6329 (6%)
  Times result was 'false':        40421 (35%)
Number of strengthen sat checks:   0
Number of coverage checks:         405528
  BDD entailment checks:           115618
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       243
Number of predicates discovered:          61
Number of abstraction locations:          38
Max number of predicates per location:    40
Avg number of predicates per location:    7
Total predicates per abstraction:         1052994
Max number of predicates per abstraction: 40
Avg number of predicates per abstraction: 102.10
Number of irrelevant predicates:          82850 (8%)
Number of preds handled by boolean abs:   108690 (10%)
  Total number of models for allsat:      19516
  Max number of models for allsat:        17
  Avg number of models for allsat:        3.08

Time for post operator:                 52.159s
  Time for path formula creation:       49.656s
Time for strengthen operator:            3.959s
Time for prec operator:                381.234s
  Time for abstraction:                376.681s (Max:     2.154s, Count: 114200)
    Boolean abstraction:               148.685s
    Solving time:                      193.161s (Max:     2.089s)
    Model enumeration time:             10.678s
    Time for BDD construction:           1.043s (Max:     0.013s)
Time for merge operator:                 4.667s
Time for coverage check:                 0.219s
  Time for BDD entailment checks:        0.179s
Total time for SMT solver (w/o itp):   203.839s

Number of path formula cache hits:   4209227 (94%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    20.208s

